date,avg_close
2018-12-12,93.73179376530354
2018-12-13,92.10170467645233
2018-12-14,91.72246903112833
2018-12-17,91.34558180096143
2018-12-18,91.11057036797435
2018-12-19,90.73547633841522
2018-12-20,90.17565801024821
2018-12-21,89.47176256471779
2018-12-24,89.46595835941935
2018-12-26,90.21509940799587
2018-12-27,89.96102132904831
2018-12-28,89.99772520248406
2018-12-31,90.18462858107947
2019-01-01,89.63917918712066
2019-01-02,90.22850244288131
2019-01-03,90.269823784984
2019-01-04,90.75484532413992
2019-01-07,91.10011369533986
2019-01-08,91.21167185193276
2019-01-09,91.62949406641995
2019-01-10,91.41685475043425
2019-01-11,91.6658390176141
2019-01-14,91.83436697100619
2019-01-15,91.89006887042608
2019-01-16,92.2808274624295
2019-01-17,92.4968769776776
2019-01-18,92.93894903927843
2019-01-21,92.93011842526782
2019-01-22,92.79997684967911
2019-01-23,92.79029504962614
2019-01-24,92.95684084196978
2019-01-25,93.55833092284453
2019-01-28,93.02585079899615
2019-01-29,92.95766375405461
2019-01-30,93.3484065300905
2019-01-31,93.41707402343975
2019-02-01,93.57510760667866
2019-02-04,93.67294417361855
2019-02-05,94.13502989318549
2019-02-06,94.2684970654706
2019-02-07,93.86217236942387
2019-02-08,93.79687643662159
2019-02-11,93.92429567904095
2019-02-12,94.42880151966668
2019-02-13,94.5745398829174
2019-02-14,94.80252054906599
2019-02-15,95.0214854830115
2019-02-18,94.9722105102684
2019-02-19,95.16787796451918
2019-02-20,95.19433938050301
2019-02-21,95.06115208599509
2019-02-22,95.31649841771112
2019-02-25,95.3785001850596
2019-02-26,95.47852263492267
2019-02-27,95.32281989883337
2019-02-28,95.31097998093036
2019-03-01,95.50371938692759
2019-03-04,95.5114651453843
2019-03-05,95.64931309061039
2019-03-06,95.66609276603036
2019-03-07,95.42682794136022
2019-03-08,95.60984281597044
2019-03-11,95.80524812062902
2019-03-12,95.88304200206153
2019-03-13,95.90221035326246
2019-03-14,95.84908860437976
2019-03-15,96.20251747514061
2019-03-18,96.31846760396255
2019-03-19,96.37653941514178
2019-03-20,96.21520277345002
2019-03-21,96.13472521300461
2019-03-22,95.84138490064846
2019-03-25,95.94233635781123
2019-03-26,96.08813662183316
2019-03-27,96.23472902278617
2019-03-28,96.48760437909449
2019-03-29,96.80611303279922
2019-04-01,97.20742721408674
2019-04-02,97.46963803289599
2019-04-03,97.66321725812705
2019-04-04,97.64030316228764
2019-04-05,97.81339259586997
2019-04-08,97.7130813783058
2019-04-09,97.45403728651279
2019-04-10,97.52693230860078
2019-04-11,97.54654856647791
2019-04-12,97.6757309277781
2019-04-15,97.45335653920235
2019-04-16,97.53963192467677
2019-04-17,97.62776773194007
2019-04-18,97.73366210569039
2019-04-19,97.73362250399494
2019-04-22,97.72077806805706
2019-04-23,98.00391177922835
2019-04-24,98.37353634533498
2019-04-25,98.55313520465752
2019-04-26,98.76606888656768
2019-04-29,98.79786665094109
2019-04-30,98.65879981171487
2019-05-01,98.5042675528282
2019-05-02,98.41838361513281
2019-05-03,98.71082158195662
2019-05-06,98.44092337783468
2019-05-07,97.87880280307306
2019-05-08,96.6625679810808
2019-05-09,96.63074389775632
2019-05-10,96.21623158170833
2019-05-13,95.46222897538976
2019-05-14,95.64831655139344
2019-05-15,96.0168432551071
2019-05-16,96.34311396681795
2019-05-17,96.35493062261726
2019-05-20,95.96217842411188
2019-05-21,96.12095132314214
2019-05-22,96.26314876622484
2019-05-23,95.891323116619
2019-05-24,96.09150057098581
2019-05-27,96.22209004192847
2019-05-28,96.18018579617352
2019-05-29,95.95922132259379
2019-05-30,96.26506542828271
2019-05-31,95.90899876455816
2019-06-03,95.7476374905615
2019-06-04,95.87309434151788
2019-06-05,96.14364525026275
2019-06-06,96.30794256470148
2019-06-07,97.17460571852669
2019-06-10,96.81199194656844
2019-06-11,97.27502433797359
2019-06-12,96.85537644863996
2019-06-13,97.09150961268125
2019-06-14,97.09536496245178
2019-06-17,97.32954020724969
2019-06-18,97.9451935684255
2019-06-19,98.2785267314089
2019-06-20,98.53427906986391
2019-06-21,98.22689414289516
2019-06-24,97.91443980518615
2019-06-25,97.66776961928103
2019-06-26,97.70342970647481
2019-06-27,97.84779238573246
2019-06-28,98.06628376826606
2019-07-01,98.68967938809352
2019-07-02,99.10923710495706
2019-07-03,99.42835180447308
2019-07-04,99.417185753205
2019-07-05,99.33763599826295
2019-07-08,99.33039327672874
2019-07-09,99.26094017953312
2019-07-10,99.36505944496736
2019-07-11,99.31573268500287
2019-07-12,99.38579921233807
2019-07-15,99.39900299385866
2019-07-16,99.43027571617345
2019-07-17,99.39036855311811
2019-07-18,99.18571851531453
2019-07-19,99.09117665219279
2019-07-22,99.28175946403351
2019-07-23,99.60355506160191
2019-07-24,100.06345359235483
2019-07-25,100.31851049652806
2019-07-26,100.59972450989453
2019-07-29,100.62671573618682
2019-07-30,100.31827203325557
2019-07-31,100.08156826587724
2019-08-01,100.29631851511384
2019-08-02,99.70028357773973
2019-08-05,98.48484018801084
2019-08-06,98.03932165578297
2019-08-07,98.09199252514851
2019-08-08,98.66328551233913
2019-08-09,98.63037776821308
2019-08-12,98.16210910416224
2019-08-13,98.44480269378984
2019-08-14,98.04108290907784
2019-08-15,98.40739251470046
2019-08-16,98.53193189163436
2019-08-19,99.01672008823755
2019-08-20,98.99841106618526
2019-08-21,99.25429087649351
2019-08-22,99.25835596849195
2019-08-23,98.78253390039943
2019-08-26,98.59384615574649
2019-08-27,98.85266875621016
2019-08-28,98.85827196838231
2019-08-29,99.29129577944434
2019-08-30,99.64667169858444
2019-09-02,99.77227469110356
2019-09-03,99.8467334306185
2019-09-04,100.10740537821893
2019-09-05,100.32489808008503
2019-09-06,100.47021870373895
2019-09-09,100.54782788782674
2019-09-10,100.33131787820936
2019-09-11,100.578645233689
2019-09-12,100.87415743951115
2019-09-13,100.5140965448986
2019-09-16,100.37668120929297
2019-09-17,100.61101850963882
2019-09-18,100.43264911258841
2019-09-19,100.62251860322611
2019-09-20,100.53763470166243
2019-09-23,100.6023150352096
2019-09-24,100.77509603699934
2019-09-25,100.7251350871576
2019-09-26,100.94198056769902
2019-09-27,100.9011478963141
2019-09-30,100.89558467987275
2019-10-01,100.85495436041856
2019-10-02,99.92901043273002
2019-10-03,99.82172715330266
2019-10-04,100.14351466575681
2019-10-07,100.15027610837205
2019-10-08,99.774544565488
2019-10-09,100.05693544002155
2019-10-10,100.15499200029795
2019-10-11,100.51181960274613
2019-10-14,100.55721494216826
2019-10-15,100.80007960974665
2019-10-16,100.85721807630767
2019-10-17,100.76538976692625
2019-10-18,100.35460864915174
2019-10-21,100.35667021351304
2019-10-22,100.44727374202168
2019-10-23,100.62399963055832
2019-10-24,100.78522656454395
2019-10-25,101.01335048907673
2019-10-28,101.2263937364805
2019-10-29,100.98703912486314
2019-10-30,100.80395699503535
2019-10-31,100.63770639181296
2019-11-01,100.93143687758307
2019-11-04,101.16493942414036
2019-11-05,101.3886191636574
2019-11-06,101.5826873806059
2019-11-07,101.70865829344828
2019-11-08,101.84944151626549
2019-11-11,101.73705799272035
2019-11-12,101.79825879141123
2019-11-13,101.84334153407423
2019-11-14,101.84200719012163
2019-11-15,102.07368442405702
2019-11-18,101.99116158365834
2019-11-19,101.72406693509102
2019-11-20,101.59846680358008
2019-11-21,101.4366439753908
2019-11-22,101.61720103637339
2019-11-25,102.10088212958132
2019-11-26,102.15453661540965
2019-11-27,102.23642198171854
2019-11-28,102.20458848330698
2019-11-29,102.11928604231349
2019-12-02,101.56856684612966
2019-12-03,101.03812539727542
2019-12-04,101.18470502612637
2019-12-05,101.25220969817947
2019-12-06,101.48866216116026
2019-12-09,101.50711819481752
2019-12-10,101.37340288335196
2019-12-11,101.43264566634546
2019-12-12,101.65177718095485
2019-12-13,101.7555014135516
2019-12-16,102.31388840358262
2019-12-17,102.36961931362829
2019-12-18,102.29902500934399
2019-12-19,102.49742152860182
2019-12-20,102.6556006730108
2019-12-23,103.13397076337145
2019-12-24,102.97619388069944
2019-12-26,102.82803399024816
2019-12-27,103.15312549597296
2019-12-30,102.59062312090579
2019-12-31,102.69976851646481
2020-01-01,102.92493532069777
2020-01-02,103.25158028734286
2020-01-03,103.35988403885817
2020-01-06,103.28567848525361
2020-01-07,103.2621364882327
2020-01-08,103.58849079345532
2020-01-09,104.0173950902394
2020-01-10,104.07118098893268
2020-01-13,104.17497304090548
2020-01-14,104.14409740181071
2020-01-15,104.02640748040281
2020-01-16,104.07156362171615
2020-01-17,104.33250409356306
2020-01-20,104.505112359368
2020-01-21,104.41454656573316
2020-01-22,108.16639622483952
2020-01-23,108.03933305093868
2020-01-24,108.16132708934079
2020-01-27,107.542131601347
2020-01-28,107.7054736614043
2020-01-29,107.82194930125304
2020-01-30,107.57311650989888
2020-01-31,106.92347022504678
2020-02-03,106.72859918452929
2020-02-04,107.53436314442371
2020-02-05,108.16434791861128
2020-02-06,108.64719705284236
2020-02-07,108.57132173529453
2020-02-10,108.83182816549991
2020-02-11,109.06788935364328
2020-02-12,109.38287286855858
2020-02-13,109.57529847779773
2020-02-14,109.76994591334217
2020-02-17,109.68831459443484
2020-02-18,109.63292283495835
2020-02-19,110.1545184847654
2020-02-20,109.89748529968057
2020-02-21,109.4758875350716
2020-02-24,107.70522226371222
2020-02-25,103.1527146696227
2020-02-26,102.65064163962286
2020-02-27,101.07019593230228
2020-02-28,99.45404412152092
2020-03-02,99.98497106047695
2020-03-03,99.73927902261127
2020-03-04,100.34744292666883
2020-03-05,99.81015658196115
2020-03-06,98.17700280657839
2020-03-09,94.25086185695551
2020-03-10,94.23560035888815
2020-03-11,93.32068187091625
2020-03-12,89.48180837777038
2020-03-13,90.46818326440258
2020-03-16,87.73147228133936
2020-03-17,87.30038782179525
2020-03-18,87.18740720420334
2020-03-19,85.77214095506757
2020-03-20,87.27230230795776
2020-03-23,86.0006091399894
2020-03-24,87.6343059515045
2020-03-25,89.10797295377284
2020-03-26,90.615014053419
2020-03-27,89.60113368758621
2020-03-30,89.77751297126193
2020-03-31,90.15895152311144
2020-04-01,89.08022638668702
2020-04-02,89.33267247796593
2020-04-03,89.53129399964719
2020-04-06,91.21332687618842
2020-04-07,92.06325187671376
2020-04-08,92.27915514106127
2020-04-09,93.28393328338487
2020-04-10,91.6052768690976
2020-04-13,91.97854947435519
2020-04-14,93.95649065059301
2020-04-15,93.14070415947579
2020-04-16,93.4624556050551
2020-04-17,94.49206151585399
2020-04-20,94.46209245080445
2020-04-21,93.33285627556252
2020-04-22,93.59832289892772
2020-04-23,94.22059259983101
2020-04-24,94.48619014132072
2020-04-27,94.91980427453767
2020-04-28,94.98551222005223
2020-04-29,95.83867128073877
2020-04-30,95.45167064595415
2020-05-01,94.57380101106511
2020-05-04,93.88039602052089
2020-05-05,94.49672384485261
2020-05-06,94.65139115188684
2020-05-07,95.24860976085134
2020-05-08,95.60929685132658
2020-05-11,95.65515822178291
2020-05-12,95.58840896537772
2020-05-13,94.85674351443969
2020-05-14,94.55954292906772
2020-05-15,94.8383212494596
2020-05-18,95.9986441393319
2020-05-19,95.89199067970668
2020-05-20,96.41790068193943
2020-05-21,95.58463728218703
2020-05-22,96.09300197075129
2020-05-25,96.50919164710359
2020-05-26,97.07575286227087
2020-05-27,97.25333905621281
2020-05-28,97.4998749675378
2020-05-29,97.28246376011319
2020-06-01,97.25231568847583
2020-06-02,98.01936569192031
2020-06-03,98.65880661165072
2020-06-04,98.59211840952885
2020-06-05,99.16532751390457
2020-06-08,99.72568178174868
2020-06-09,99.52614349480662
2020-06-10,99.18581380029293
2020-06-11,97.38954766741197
2020-06-12,97.55992915313189
2020-06-15,97.63607861257357
2020-06-16,98.41243558668135
2020-06-17,98.82382841822196
2020-06-18,98.80911478877708
2020-06-19,99.07231666397375
2020-06-22,99.28183602769114
2020-06-23,98.91726280232544
2020-06-24,98.20484480238457
2020-06-25,98.40564669929297
2020-06-26,98.14082697290671
2020-06-29,98.0749803754927
2020-06-30,98.43101745496153
2020-07-01,98.67475340897845
2020-07-02,99.15798524702419
2020-07-03,99.0990190974002
2020-07-06,99.8855701083244
2020-07-07,99.54872817856904
2020-07-08,99.7300899242057
2020-07-09,99.304762856156
2020-07-10,99.6893828278996
2020-07-13,99.62749322473462
2020-07-14,99.9100523419372
2020-07-15,100.1655322043249
2020-07-16,100.08460378660455
2020-07-17,100.18797230138853
2020-07-20,100.4586866663652
2020-07-21,100.6946593521138
2020-07-22,100.35537191833846
2020-07-23,99.89550645016959
2020-07-24,99.22900136012993
2020-07-27,99.16464465562217
2020-07-28,98.85981937912277
2020-07-29,99.16916734599
2020-07-30,98.54214918993688
2020-07-31,98.11334744171684
2020-08-03,98.91435436450203
2020-08-04,99.30543212052036
2020-08-05,99.39588831352042
2020-08-06,99.32150169959094
2020-08-07,99.28795637477515
2020-08-10,99.48924874827478
2020-08-11,99.7169391828253
2020-08-12,99.94515620149568
2020-08-13,99.73327021210453
2020-08-14,99.42308502284968
2020-08-17,99.3877721878887
2020-08-18,99.36678825988756
2020-08-19,99.16964252090878
2020-08-20,99.41716741403467
2020-08-21,99.37812404433859
2020-08-24,100.0708063308995
2020-08-25,100.19618547390131
2020-08-26,100.489368302429
2020-08-27,100.49267441440688
2020-08-28,100.52371292357307
2020-08-31,99.9969413411334
2020-09-01,100.35869389905774
2020-09-02,100.95223327008291
2020-09-03,100.53856840411859
2020-09-04,99.83925417619378
2020-09-07,100.32984521985689
2020-09-08,99.4229792768544
2020-09-09,99.94915858281126
2020-09-10,99.8966756294767
2020-09-11,99.78849634570115
2020-09-14,100.12836505456978
2020-09-15,100.34936813653607
2020-09-16,100.49164381762125
2020-09-17,100.16545389620863
2020-09-18,99.72406390058653
2020-09-21,98.85689047478732
2020-09-22,99.16023188183304
2020-09-23,99.08316889082359
2020-09-24,98.76882549082417
2020-09-25,98.9300626919458
2020-09-28,99.80720914123442
2020-09-29,99.55046986670135
2020-09-30,99.62618878061504
2020-10-01,99.97094501470096
2020-10-02,99.8098763989405
2020-10-05,100.34206735144045
2020-10-06,100.04709373827131
2020-10-07,100.4536590218046
2020-10-08,100.83295629871327
2020-10-09,101.22065725932814
2020-10-12,101.61172249142803
2020-10-13,101.6841594928125
2020-10-14,101.71262868948483
2020-10-15,101.22142290770593
2020-10-16,101.48561350544104
2020-10-19,101.21077044499198
2020-10-20,100.93918180428123
2020-10-21,100.48187143153184
2020-10-22,100.3460079368887
2020-10-23,100.57161119908169
2020-10-26,99.83896324355234
2020-10-27,99.70877359235811
2020-10-28,98.63321537002632
2020-10-29,98.72751320368094
2020-10-30,98.5337709360956
2020-11-02,99.0362033863739
2020-11-03,99.81158391340946
2020-11-04,100.5114311663078
2020-11-05,101.52934844268138
2020-11-06,101.18497424328149
2020-11-09,101.86219959536025
2020-11-10,101.8936920130105
2020-11-11,102.45329256866646
2020-11-12,102.45426601855107
2020-11-13,102.55771504227747
2020-11-16,102.98500000445782
2020-11-17,102.82373987045122
2020-11-18,102.59717941886231
2020-11-19,102.67339689452082
2020-11-20,102.66331973706406
2020-11-23,102.80279599648895
2020-11-24,103.39091015933653
2020-11-25,103.32955017709484
2020-11-26,103.19283660883923
2020-11-27,103.5811517369881
2020-11-30,103.16208835315842
2020-12-01,103.58887366689036
2020-12-02,103.2225725546982
2020-12-03,103.04946540032809
2020-12-04,103.43689070985927
2020-12-07,103.65378515733262
2020-12-08,103.78582722218137
2020-12-09,103.68551132398149
2020-12-10,103.69279558012238
2020-12-11,103.31470176001659
2020-12-14,103.44256822295006
2020-12-15,103.63491063738117
2020-12-16,103.92299049933837
2020-12-17,103.92426173667938
2020-12-18,103.85341283902439
2020-12-21,103.50021238071496
2020-12-22,103.50639474770557
2020-12-23,103.68344098617305
2020-12-24,103.70961492954942
2020-12-28,104.00878391345307
2020-12-29,104.1449821829684
2020-12-30,104.1466317024319
2020-12-31,104.0659349570885
2021-01-01,104.2149733027456
2021-01-04,104.18638592788066
2021-01-05,104.27356384841518
2021-01-06,104.29636325253304
2021-01-07,104.7585304024538
2021-01-08,105.4831373912197
2021-01-11,105.56056894332856
2021-01-12,105.58990647410998
2021-01-13,105.55901937722213
2021-01-14,105.92222255743923
2021-01-15,105.58173279623541
2021-01-18,106.03696997954208
2021-01-19,105.99483073629685
2021-01-20,106.53685553848504
2021-01-21,106.68666205352689
2021-01-22,106.30988031072067
2021-01-25,106.17887802392515
2021-01-26,106.27374328837845
2021-01-27,105.33150235473454
2021-01-28,105.63825624845015
2021-01-29,104.89305384135274
2021-02-01,105.31931819205009
2021-02-02,106.32112857335424
2021-02-03,106.69197918485425
2021-02-04,106.88730961921196
2021-02-05,107.32731308012319
2021-02-08,107.59120570469213
2021-02-09,107.63169108323387
2021-02-10,107.46871315313784
2021-02-11,107.65004695999285
2021-02-12,107.75477220949719
2021-02-15,107.79866653245027
2021-02-16,107.84300239997798
2021-02-17,107.93718477044169
2021-02-18,107.73999027749905
2021-02-19,107.64736099940754
2021-02-22,107.10795676919233
2021-02-23,106.7612164509251
2021-02-24,106.97935178263917
2021-02-25,106.27450633605369
2021-02-26,105.76931387567105
2021-03-01,106.95090511520262
2021-03-02,107.07135860443768
2021-03-03,106.50199620802205
2021-03-04,105.95091861801113
2021-03-05,106.17518192961592
2021-03-08,106.47807604734274
2021-03-09,107.34980089599297
2021-03-10,107.5591689917834
2021-03-11,108.14790102152641
2021-03-12,107.86077903302991
2021-03-15,108.15890467224358
2021-03-16,108.30436222708592
2021-03-17,108.23920487247592
2021-03-18,107.63171128951963
2021-03-19,107.73552745519918
2021-03-22,107.94549995581087
2021-03-23,107.36068066732909
2021-03-24,107.42703885535244
2021-03-25,107.42638110447191
2021-03-26,108.1331564930535
2021-03-29,108.19840869660672
2021-03-30,108.37293383315098
2021-03-31,108.75746382919904
2021-04-01,109.27657294489177
2021-04-02,108.52291179993482
2021-04-05,108.61461076596242
2021-04-06,109.47031510564929
2021-04-07,109.21599195275857
2021-04-08,109.45374872650706
2021-04-09,109.35659124424835
2021-04-12,109.40575170954921
2021-04-13,109.42434050771702
2021-04-14,109.35870256246798
2021-04-15,109.56118275400466
2021-04-16,109.88079914178003
2021-04-19,109.66736730474699
2021-04-20,108.83156636146684
2021-04-21,109.02295061630433
2021-04-22,109.1426817204844
2021-04-23,109.78249471193334
2021-04-26,109.76368925341387
2021-04-27,109.77138027885056
2021-04-28,109.71911405910954
2021-04-29,109.54885252641861
2021-04-30,109.2892793535633
2021-05-03,109.59432717545195
2021-05-04,109.00838690835612
2021-05-05,109.38205586280384
2021-05-06,109.62266605685377
2021-05-07,109.84571111478309
2021-05-10,109.22036834416895
2021-05-11,108.67804833450218
2021-05-12,107.96782597498195
2021-05-13,108.71217463222646
2021-05-14,108.9270072813613
2021-05-17,108.75660504901983
2021-05-18,108.66818491589896
2021-05-19,108.26280845545051
2021-05-20,108.94555157905054
2021-05-21,109.02214376069979
2021-05-24,109.10074937887013
2021-05-25,109.40779480019557
2021-05-26,109.44808807830786
2021-05-27,109.75013145021916
2021-05-28,110.00567841698367
2021-05-31,109.90032015293944
2021-06-01,109.9679327996588
2021-06-02,110.21148642191852
2021-06-03,110.33766772303636
2021-06-04,110.9077159128755
2021-06-07,110.96672974767586
2021-06-08,111.14188341789563
2021-06-09,113.15497276589926
2021-06-10,113.27492796184514
2021-06-11,113.56167230645433
2021-06-14,113.97840589624036
2021-06-15,113.84146872267384
2021-06-16,113.73839166210229
2021-06-17,114.2631397725758
2021-06-18,114.0283180842915
2021-06-21,114.32295265586436
2021-06-22,114.42142434738547
2021-06-23,114.23989213463291
2021-06-24,114.51641565957382
2021-06-25,114.71071038410962
2021-06-28,114.72322008793736
2021-06-29,114.8372634755208
2021-06-30,114.84430260022249
2021-07-01,115.02545570439257
2021-07-02,115.309849157563
2021-07-05,115.26748133241641
2021-07-06,115.22068821344823
2021-07-07,115.43135903605045
2021-07-08,114.93086411766403
2021-07-09,115.00816052979556
2021-07-12,115.28131175907663
2021-07-13,115.1852632243239
2021-07-14,115.71284985236903
2021-07-15,115.1929962859585
2021-07-16,114.8730892532599
2021-07-19,113.95875347272049
2021-07-20,114.33355997465054
2021-07-21,114.95747206919431
2021-07-22,115.26316101522005
2021-07-23,115.84257510862983
2021-07-26,116.0871409578593
2021-07-27,115.65097772426229
2021-07-28,115.88196278539688
2021-07-29,115.97612441799448
2021-07-30,115.63475501695083
2021-08-02,115.77856680210309
